[Fri Oct 21 09:30:46 CEST 2011] [CCLog Line:177:initialize] [INFO] logging to file: log/noname-2011-10-21_09-30-46.txt
[Fri Oct 21 09:30:46 CEST 2011] [CCApp:display] [SEVERE] java.nio.BufferOverflowException
	at java.nio.DirectFloatBufferU.put(DirectFloatBufferU.java:340)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:290)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:399)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.updateSceneRawImage(CCSceneGenerator.java:166)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.textureRaw(CCSceneGenerator.java:177)
	at cc.creativecomputing.demo.cv.openni.CCSceneMeshDemo.draw(CCSceneMeshDemo.java:85)
	at cc.creativecomputing.appmodes.CCAppMode.draw(CCAppMode.java:54)
	at cc.creativecomputing.CCApp.display(CCApp.java:587)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLCanvas$DisplayAction.run(GLCanvas.java:873)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:363)
	at javax.media.opengl.awt.GLCanvas$DisplayOnEventDispatchThreadAction.run(GLCanvas.java:890)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:199)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:677)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:647)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)

[Fri Oct 21 09:30:46 CEST 2011] [CCApp:display] [SEVERE] javax.media.opengl.GLException: Thread[AWT-EventQueue-0,6,main] glGetError() returned the following error codes after a call to glBufferData(<int> 0x88EC, <long>, <java.nio.Buffer>, <int> 0x88E0): GL_INVALID_OPERATION ( 1282 0x502), 
	at javax.media.opengl.DebugGL2.checkGLGetError(DebugGL2.java:32455)
	at javax.media.opengl.DebugGL2.glBufferData(DebugGL2.java:30751)
	at cc.creativecomputing.graphics.CCBufferObject.bufferData(CCBufferObject.java:317)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:290)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:399)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.updateSceneRawImage(CCSceneGenerator.java:166)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.textureRaw(CCSceneGenerator.java:177)
	at cc.creativecomputing.demo.cv.openni.CCSceneMeshDemo.draw(CCSceneMeshDemo.java:85)
	at cc.creativecomputing.appmodes.CCAppMode.draw(CCAppMode.java:54)
	at cc.creativecomputing.CCApp.display(CCApp.java:587)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLCanvas$DisplayAction.run(GLCanvas.java:873)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:363)
	at javax.media.opengl.awt.GLCanvas$DisplayOnEventDispatchThreadAction.run(GLCanvas.java:890)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:199)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:677)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:647)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)

[Fri Oct 21 09:30:46 CEST 2011] [CCApp:display] [SEVERE] javax.media.opengl.GLException: Thread[AWT-EventQueue-0,6,main] glGetError() returned the following error codes after a call to glBufferData(<int> 0x88EC, <long>, <java.nio.Buffer>, <int> 0x88E0): GL_INVALID_OPERATION ( 1282 0x502), 
	at javax.media.opengl.DebugGL2.checkGLGetError(DebugGL2.java:32455)
	at javax.media.opengl.DebugGL2.glBufferData(DebugGL2.java:30751)
	at cc.creativecomputing.graphics.CCBufferObject.bufferData(CCBufferObject.java:317)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:290)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:399)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.updateSceneRawImage(CCSceneGenerator.java:166)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.textureRaw(CCSceneGenerator.java:177)
	at cc.creativecomputing.demo.cv.openni.CCSceneMeshDemo.draw(CCSceneMeshDemo.java:85)
	at cc.creativecomputing.appmodes.CCAppMode.draw(CCAppMode.java:54)
	at cc.creativecomputing.CCApp.display(CCApp.java:587)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLCanvas$DisplayAction.run(GLCanvas.java:873)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:363)
	at javax.media.opengl.awt.GLCanvas$DisplayOnEventDispatchThreadAction.run(GLCanvas.java:890)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:199)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:677)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:647)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)

[Fri Oct 21 09:30:46 CEST 2011] [CCApp:display] [SEVERE] javax.media.opengl.GLException: Thread[AWT-EventQueue-0,6,main] glGetError() returned the following error codes after a call to glBufferData(<int> 0x88EC, <long>, <java.nio.Buffer>, <int> 0x88E0): GL_INVALID_OPERATION ( 1282 0x502), 
	at javax.media.opengl.DebugGL2.checkGLGetError(DebugGL2.java:32455)
	at javax.media.opengl.DebugGL2.glBufferData(DebugGL2.java:30751)
	at cc.creativecomputing.graphics.CCBufferObject.bufferData(CCBufferObject.java:317)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:290)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:399)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.updateSceneRawImage(CCSceneGenerator.java:166)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.textureRaw(CCSceneGenerator.java:177)
	at cc.creativecomputing.demo.cv.openni.CCSceneMeshDemo.draw(CCSceneMeshDemo.java:85)
	at cc.creativecomputing.appmodes.CCAppMode.draw(CCAppMode.java:54)
	at cc.creativecomputing.CCApp.display(CCApp.java:587)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLCanvas$DisplayAction.run(GLCanvas.java:873)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:363)
	at javax.media.opengl.awt.GLCanvas$DisplayOnEventDispatchThreadAction.run(GLCanvas.java:890)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:199)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:677)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:647)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)

[Fri Oct 21 09:30:46 CEST 2011] [CCApp:display] [SEVERE] javax.media.opengl.GLException: Thread[AWT-EventQueue-0,6,main] glGetError() returned the following error codes after a call to glBufferData(<int> 0x88EC, <long>, <java.nio.Buffer>, <int> 0x88E0): GL_INVALID_OPERATION ( 1282 0x502), 
	at javax.media.opengl.DebugGL2.checkGLGetError(DebugGL2.java:32455)
	at javax.media.opengl.DebugGL2.glBufferData(DebugGL2.java:30751)
	at cc.creativecomputing.graphics.CCBufferObject.bufferData(CCBufferObject.java:317)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:290)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:399)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.updateSceneRawImage(CCSceneGenerator.java:166)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.textureRaw(CCSceneGenerator.java:177)
	at cc.creativecomputing.demo.cv.openni.CCSceneMeshDemo.draw(CCSceneMeshDemo.java:85)
	at cc.creativecomputing.appmodes.CCAppMode.draw(CCAppMode.java:54)
	at cc.creativecomputing.CCApp.display(CCApp.java:587)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLCanvas$DisplayAction.run(GLCanvas.java:873)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:363)
	at javax.media.opengl.awt.GLCanvas$DisplayOnEventDispatchThreadAction.run(GLCanvas.java:890)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:199)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:677)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:647)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)

[Fri Oct 21 09:30:46 CEST 2011] [CCApp:display] [SEVERE] javax.media.opengl.GLException: Thread[AWT-EventQueue-0,6,main] glGetError() returned the following error codes after a call to glBufferData(<int> 0x88EC, <long>, <java.nio.Buffer>, <int> 0x88E0): GL_INVALID_OPERATION ( 1282 0x502), 
	at javax.media.opengl.DebugGL2.checkGLGetError(DebugGL2.java:32455)
	at javax.media.opengl.DebugGL2.glBufferData(DebugGL2.java:30751)
	at cc.creativecomputing.graphics.CCBufferObject.bufferData(CCBufferObject.java:317)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:290)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:399)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.updateSceneRawImage(CCSceneGenerator.java:166)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.textureRaw(CCSceneGenerator.java:177)
	at cc.creativecomputing.demo.cv.openni.CCSceneMeshDemo.draw(CCSceneMeshDemo.java:85)
	at cc.creativecomputing.appmodes.CCAppMode.draw(CCAppMode.java:54)
	at cc.creativecomputing.CCApp.display(CCApp.java:587)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLCanvas$DisplayAction.run(GLCanvas.java:873)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:363)
	at javax.media.opengl.awt.GLCanvas$DisplayOnEventDispatchThreadAction.run(GLCanvas.java:890)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:199)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:677)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:647)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)

[Fri Oct 21 09:30:46 CEST 2011] [CCApp:display] [SEVERE] javax.media.opengl.GLException: Thread[AWT-EventQueue-0,6,main] glGetError() returned the following error codes after a call to glBufferData(<int> 0x88EC, <long>, <java.nio.Buffer>, <int> 0x88E0): GL_INVALID_OPERATION ( 1282 0x502), 
	at javax.media.opengl.DebugGL2.checkGLGetError(DebugGL2.java:32455)
	at javax.media.opengl.DebugGL2.glBufferData(DebugGL2.java:30751)
	at cc.creativecomputing.graphics.CCBufferObject.bufferData(CCBufferObject.java:317)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:290)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:399)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.updateSceneRawImage(CCSceneGenerator.java:166)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.textureRaw(CCSceneGenerator.java:177)
	at cc.creativecomputing.demo.cv.openni.CCSceneMeshDemo.draw(CCSceneMeshDemo.java:85)
	at cc.creativecomputing.appmodes.CCAppMode.draw(CCAppMode.java:54)
	at cc.creativecomputing.CCApp.display(CCApp.java:587)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLCanvas$DisplayAction.run(GLCanvas.java:873)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:363)
	at javax.media.opengl.awt.GLCanvas$DisplayOnEventDispatchThreadAction.run(GLCanvas.java:890)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:199)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:677)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:647)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)

[Fri Oct 21 09:30:46 CEST 2011] [CCApp:display] [SEVERE] javax.media.opengl.GLException: Thread[AWT-EventQueue-0,6,main] glGetError() returned the following error codes after a call to glBufferData(<int> 0x88EC, <long>, <java.nio.Buffer>, <int> 0x88E0): GL_INVALID_OPERATION ( 1282 0x502), 
	at javax.media.opengl.DebugGL2.checkGLGetError(DebugGL2.java:32455)
	at javax.media.opengl.DebugGL2.glBufferData(DebugGL2.java:30751)
	at cc.creativecomputing.graphics.CCBufferObject.bufferData(CCBufferObject.java:317)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:290)
	at cc.creativecomputing.graphics.texture.CCTexture2D.updateData(CCTexture2D.java:399)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.updateSceneRawImage(CCSceneGenerator.java:166)
	at cc.creativecomputing.cv.openni.CCSceneGenerator.textureRaw(CCSceneGenerator.java:177)
	at cc.creativecomputing.demo.cv.openni.CCSceneMeshDemo.draw(CCSceneMeshDemo.java:85)
	at cc.creativecomputing.appmodes.CCAppMode.draw(CCAppMode.java:54)
	at cc.creativecomputing.CCApp.display(CCApp.java:587)
	at jogamp.opengl.GLDrawableHelper.display(GLDrawableHelper.java:191)
	at javax.media.opengl.awt.GLCanvas$DisplayAction.run(GLCanvas.java:873)
	at jogamp.opengl.GLDrawableHelper.invokeGL(GLDrawableHelper.java:363)
	at javax.media.opengl.awt.GLCanvas$DisplayOnEventDispatchThreadAction.run(GLCanvas.java:890)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:199)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:677)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:647)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)

[Fri Oct 21 09:30:47 CEST 2011] [CCApp:display] [SEVERE] javax.media.opengl.GLException: Thread[AWT-EventQueue-0,6,main] glGetError() returned the following error codes after a call to glBufferData(<int> 0x88EC, <long>, <java.nio.Buffer>, <int> 0x88E0): GL_INVALID_OPERATION ( 1282 0x502), 
	at javax.media.opengl.DebugGL2.checkGLGetError(DebugGL2.java:32455)
	at javax.media.opengl.DebugGL2.glBufferData(DebugGL2.java:30751)
